타임스탬프,성별은 어떻게 되시나요?,졸업 여부는?,입학년도가 어떻게 되시나요? (학번 앞 네자리),현재 대학원생 인가요? ,Q1) 입학 당시 희망 진로가 있었나요?,Q1-1) 입학 당시 희망 진로는? (복수응답 가능),Q2) 현재 희망 진로가 있나요?,Q2-1) 현재 희망 진로는? (복수응답 가능),Q2-2) 현재 희망 진로가 없다면 그 이유는 무엇인가요? (복수 응답 가능),"Q3) 입학당시와 현재의 희망진로가 다르다면, 그 이유가 무엇인가요?  (다르지 않을 경우 ‘다르지 않음’ 이라고 작성 후 그 이유도 서술해주세요)",Q4) 평소 진로에 있어서 고민이 있다면 무엇인가요? (복수 응답 가능),Q5) 평소 진로 관련 고민을 어떤 방식으로 해결하나요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [3순위],"Q7) 희망 진로를 위해 현재 준비하고 있는 일이 있나요? (ex 어학, 학점, 대내외 교외활동, 스터디 등)",Q7-1) 희망 진로를 위해 현재 준비하고 있는 일이 무엇인가요? (복수 응답 가능),Q7-2) 현재 준비하고 있는 일이 없다면 그 이유는 무엇인가요? (복수 응답 가능),Q8) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하나요? (자유롭게 서술해 주세요),Q9) 다전공 이수의 장점은? (복수 선택 가능),Q10) 다전공 이수의 단점은? (복수 선택 가능),"Q11) 현재 이수 중인 다전공(복수, 융합, 연계, 부전공, 자기설계)이 있습니까? ","Q11-1-1) 이수 중인 다전공은? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 해당 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있다면 무엇인가요?,Q12) 문헌정보학과 교육과정에서 가장 흥미있는 주제는? ,Q13) 본 학과에 추가로 개설 되었으면 하는 교육과정이 있나요?,Q14)  대학원 진학을 고려하고 있나요? ,Q14-1-1) 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q14-1-2) 예상 대학원 진학 시기는?,Q14-1-3) 대학원 진학의 목적은 무엇인가요? (복수 응답 가능),Q14-2) 대학원 입학을 고려하지 않는 이유는? (복수 응답 가능),Q15) 향후 가장 근무하고 싶은 분야가 어디인가요?,Q15-1) 희망 직종은 무엇인가요? (복수 응답 가능),Q15-2) 근무하고 싶은 도서관 유형은? (복수 선택 가능) ,Q15-3) 희망 직무 계열은 무엇인가요? ,Q16) 희망 연봉 수준은 어느 정도인가요?,Q17) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,"Q18) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하나요?",Q19) 평소 취업 관련 정보를 얻는 방법은 무엇인가요? (복수 응답 가능) ,Q20) 현재 문헌정보학과에서 취업을 위한 정보 공유가 적절히 이루어지고 있다고 생각하시나요?,"Q21) 재학생들에게 취업정보를 제공한다면, 어떤 방법을 선호하나요?  (복수 응답 가능)",Q22) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),졸업연도는? (연도 숫자만 적어주세요),현재 취직을 하셨나요? ,Q1) 현재 근무 중인 분야가 어디인가요? ,Q1-1) 근무지는 어디인가요?,Q1-2) 직무 내용은 무엇인가요?,Q1-3) 직무 계열이 무엇인가요?,Q2) 직무 만족도는 어떠한가요?,Q3) 현재 직무의 연봉 수준은 어느정도 인가요?,Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [1순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [2순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [3순위],Q5) 취직 전후로 직업 가치관의 변화가 있었나요?,취직 후  중요시 하게 된 가치는 무엇인가요? [1순위],취직 후  중요시 하게 된 가치는 무엇인가요? [2순위],취직 후  중요시 하게 된 가치는 무엇인가요? [3순위],Q6) 취업 준비기간은 어떻게 되시나요? ,Q7) 과거 취업을 위해 어떤 준비를 하셨나요? (복수 응답 가능),Q8) 과거 취업 준비 시 힘든 것이 무엇이었습니까? (복수 응답 가능),Q9) 현재의 근무지를 본 학과 후배들에게 추천할 의향이 있나요?,Q10) 대학원에 진학하셨나요? (전공 및 학교 무관),Q10-1-1) 어떤 대학원에 진학하셨나요?,Q10-1-2) 대학원 진학 시기는 언제인가요?,Q10-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q10-2-1) 대학원 진학을 고려하지 않은 이유는 무엇이었나요? (복수 응답 가능),Q10-2-2) 향후 대학원을 진학할 의향이 있으신가요?,Q10-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q11) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q12) 다전공 이수의 장점은? (복수 선택 가능),Q13) 다전공 이수의 단점은? (복수 선택 가능),Q14) 재학 당시 다전공을 이수했나요?,"Q14-1-1)재학당시 이수 한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q14-1-2)이수한 다전공을 선택한 이유는 무엇입니까?,Q14-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q14-2) 재학 당시 다전공을 이수하지 않은 이유가 무엇입니까?,Q15) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q16) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q17) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무엇이었나요? ,Q18) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요? ,Q19) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q20) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),Q1) 희망 근무 분야가 어디인가요?,Q1-1) 희망 근무지는 어디인가요?,Q1-2) 희망 직무 내용은 무엇인가요? (복수 응답 가능),Q1-3) 희망 직무 계열이 무엇인가요?,Q2) 희망 연봉 수준은 어느정도 인가요?,Q3) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,Q4) 현재 취업을 위해 어떤 준비를 하고 계시나요? (복수 응답 가능),Q5) 현재 취업 준비 중에 가장 힘든 것은 무엇인가요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [3순위],Q7) 대학원에 진학하셨나요?,Q7-1-1) 어떤 대학원에 진학하셨나요?,Q7-1-2) 대학원 진학 시기는 언제인가요?,Q7-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q7-2-1)대학원 진학을 고려하지 않은 이유는 무엇인가요? (복수 응답 가능),Q7-2-2) 향후 대학원에 진학할 의향이 있으신가요?,Q7-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q8) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q9) 다전공 이수의 장점은? (복수 선택 가능).1,Q10) 다전공 이수의 단점은? (복수 선택 가능).1,Q11) 재학 당시 다전공을 이수하셨나요?,"Q11-1-1) 재학 당시 이수한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 이수한 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q11-2) 재학 당시 다전공을 이수하지 않은 이유는 무엇인가요?,Q12) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q13) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q14) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무었이었나요? ,Q15) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요?,Q16) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q17) 재학생들과 졸업생들이 정보교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능)
2021/02/16 11:40:45 오전 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,사서,예,사서,,"다르지않음. 사서를 목표로 하여 문헌정보학과에 입학했고, 전공과목을 배우면서 사서로서 해야하는 일과 사서에게 필요한 전공지식 등에 대해 알아갈수 있었음. 그래서 계속해서 사서를 희망하고 있음.",진로에 대한 정보를 얻을 곳이 없다,친구들과 의논한다;인터넷 검색을 한다,적성과 흥미,고용안정성,급여수준,예,"학업성적;교내활동(동아리, 학생회, 학회, 스터디 등);사서 시험 과목 예습",,"사서, 사서교사, 정보관리사, 출판업계, 기록관리사, 공무원, 데이터관리, 고문헌 연구, 일반 기업 취직 등이 있다고 생각.",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보서비스 (정보서비스론, 정보시스템구축론 등)",,아니오,,,,연구에 관심 없음;취직,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등)",,2500만원 이상 3000만원 미만,1년,희망 분야 탐색,"인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",보통이다,학과 인스타그램;학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);학과 홈페이지;학과 인스타그램;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 11:56:17 오전 GMT+9,여성,재학생 (대학원생 포함),2015,예 (2021년 입학예정 포함),예,기록물 관리자;대학교 (교수 및 직원);공기업,예,기록물 관리자;대학교 (교수 및 직원),,전공과 관련된 직무를 하고 싶어짐,진로에 대한 정보를 얻을 곳이 없다,친구들과 의논한다;인터넷 검색을 한다;인턴이든 실습이든 뭐든 해본다,고용안정성,워라밸,급여수준,아니오,,아직 준비하기에 이르다고 생각해서;아직 논문도 못씀..,사서,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,시간적 부담 (추가학기 가능성),예,아시아문화학부 중국어문학전공,중국어를 좋아해서,없음,"서지학 (고문헌목록연습, 동양문헌의 이해, 서지학개론 등)",모르겠다,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 바로,전문성 강화,,사서직,,대학도서관,,3000만원 이상 3500만원 미만,1년 이내,일단 서로 정보공유라도 잘 됐으면 ..,"민간 채용정보 사이트 (잡코리아, 사람인 등);기업, 정부 및 관련기관의 채용 박람회",매우 아니다,학과 단톡;졸업생과 재학생의 정기적 만남,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 12:05:45 오후 GMT+9,여성,재학생 (대학원생 포함),2017,아니오,아니오,,예,사서;데이터 전문가;개발자 (프로그래머),,그때는 심리적으로 안정되지 않았고 과도 맞지 않았었기 때문입니다,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",혼자 고민한다,고용안정성,조직문화,적성과 흥미,예,"학업성적;각종 자격증 취득;교내활동(동아리, 학생회, 학회, 스터디 등)",,사서 빅데이터전문가 사서교사 공무원,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),예,복수전공:전자전기공학부 문헌정보학과,적성에 맞을 거라고 생각해서,없음,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",정보학,아니오,,,,연구에 관심 없음,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등)",,2500만원 이상 3000만원 미만,1년,인사초청강연회,"민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등)",그렇다,메일 (개인 이메일을 통한 취업 정보 공유);직업 관련 강연,학과 인스타그램;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 12:07:58 오후 GMT+9,남성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,예,사기업,,IT · 인터넷,,매우 만족,3500만원 이상 4000만원 미만,적성과 흥미,조직문화,급여 수준,예,적성과 흥미,조직문화,급여 수준,1년 이내,학업성적;각종 자격증 취득,경제적 어려움;취업 정보 부족,매우 그렇다,아니오,,,,대학원에 대한 정보 부족,아니오,진학 의향없음,그렇다,다양한 학문을 접할 수 있는 기회,학점 부담;학습량 부담,아니오,,,,빠듯함,사서 ,It,"정보학 (데이터 사이언스 개론, 정보학개론, 정보검색론 등)",DB,그렇다,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 12:12:01 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,사서 교사,예,사서 교사,,다르지 않음. 내가 입학 전 예상했던 희망진로의 모습과 크게 다르지 않았기에,진로에 대한 정보를 얻을 곳이 없다,친구들과 의논한다,적성과 흥미,급여수준,고용안정성,예,"학업성적;대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"사서 공무원 , 데이터 전문가, 사서 교사, 출판사 취업 등등 ",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,학점 부담;시간적 부담 (추가학기 가능성),아니요,,,,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",,아니오,,,,취업 시기가 늦춰지므로,사서직,,"공공도서관 (지자체, 교육청 소속 도서관 등)",,3000만원 이상 3500만원 미만,1년 이내,,"정부 채용정보 사이트 (위크넷, 월드잡 등)",보통이다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유),오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 12:26:05 오후 GMT+9,남성,재학생 (대학원생 포함),2016,아니오,예,언론인,예,일반 사기업;공기업,,방송국 채용 시장의 축소,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다,급여수준,워라밸,사회적 인식,예,"학업성적;각종 자격증 취득;봉사(사회기여) 활동;어학 준비;실습, 인턴;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"사서, 데이터분석가, 교사",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,학점 부담;학습량 부담,예,연합전공:유통관리,"경영학,경제학에 대한 배움의 기회",없음,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,연구에 관심 없음;높은 수업료,공기업,경영/사무,,,5000만원 이상 5500만원 미만,1년 이내,"굳이 문헌정보학과와 관련 없더라도, 다양한 공기업 및 사기업에 계신 선배님들과의 만남의 기회 창출","민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등)",매우 아니다,학과 인스타그램;학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연;다양한 채널을 활용하는 게 중요하다고 생각합니다,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 1:03:12 오후 GMT+9,여성,재학생 (대학원생 포함),기타,예 (2021년 입학예정 포함),예,개발자 (프로그래머),예,공무원,,다르지 않음,관심분야가 무엇인지 모르겠다,교수님께 상담 신청을 한다,고용안정성,조직문화,사회적 인식,예,"실습, 인턴",,몰라뭐든,취업 선택의 폭 확장,학습량 부담,예,금융공학,좋아,없음,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,예 (현재 대학원 재학 중일 경우도 포함),자대 타과,졸업 후 1년 이후 2년 미만,취업준비,,자영업,,,,5000만원 이상 5500만원 미만,2년,,"정부 채용정보 사이트 (위크넷, 월드잡 등)",매우 아니다,메일 (개인 이메일을 통한 취업 정보 공유),재학생/졸업생 비대면 만남 (ZOOM 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 1:07:54 오후 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,예,사기업,,IT · 인터넷,,매우 만족,4500만원 이상 5000만원 미만,적성과 흥미,급여 수준,자아 실현,아니오,,,,2년,"학업성적;각종 자격증 취득;어학 준비;실습, 인턴;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",심리적 부담감;고용 기회 부족,그렇다,예,타대 타과,졸업 후 1년 이후 2년 미만,자기계발;전문성 강화,,,,매우 그렇다,취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),아니오,,,,접근기회 부족,"사서, 사서교사, 기록관리사, DBA",,"정보학 (데이터 사이언스 개론, 정보학개론, 정보검색론 등)",,전혀 그렇지 않다,재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 1:10:48 오후 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서;사서 교사;출판업;공무원,예,사서;사서 교사;출판업;공무원,,"다르지 않음, 입학 후 배우는 내용이 진로에 크게 영향을 주지 않음",진로에 대한 정보를 얻을 곳이 없다,친구들과 의논한다;인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다,적성과 흥미,워라밸,고용안정성,예,학업성적;각종 자격증 취득,,"사서, 데이터 관련 직업",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,공공관리 연계전공,공무원 준비,"정보 취득, 과목 신청","서지학 (고문헌목록연습, 동양문헌의 이해, 서지학개론 등)",없음,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 바로,취업준비,,정부(공무원),,,"교육행정, 사서직",2000만원 이상 2500만원 이하,2년,멘토링,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",아니다,학과 인스타그램;학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 1:14:10 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,아니오,,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음;문헌정보학 전공자가 진출 가능한 분야에 대한 정보 부족;본인이 아직 뭘 잘하는지 잘 모름;본인이 아직 뭘 좋아하는지 잘 모름,희망진로 없음,관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다,친구들과 의논한다;인터넷 검색을 한다;혼자 고민한다,워라밸,급여수준,조직문화,아니오,,정해 둔 진로가 없어서,"도서관 사서, 공무원, 데이터 관련",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,연구에 관심 없음,사기업,경영/사무,,,3500만원 이상 4000만원 미만,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등)",아니다,학과 인스타그램;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡,오픈채팅방(카카오톡 등);학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 1:22:28 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,출판업;기록물 관리자;데이터 전문가;언론인;일반 사기업;공기업,예,사서 교사;출판업;기록물 관리자;대학교 (교수 및 직원);데이터 전문가;언론인;일반 사기업;공기업;공무원,,다르지 않음,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;에브리타임에서 찾아본다,워라밸,급여수준,조직문화,예,학업성적;어학 준비,,ai관련 융합 가능하다 생각함,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,연구에 관심 없음,사기업,영업/고객상담;IT/인터넷;서비스,,,5500만원 이상,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 홈페이지,재학생/졸업생 대면 만남;학과 홈페이지;학과 인스타그램;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 1:31:58 오후 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,아니오,,예,대학교 (교수 및 직원);데이터 전문가;공무원,,입학당시는 희망진로가 없었지만 지금은 학과 수업을 통해 새로운 분야를 접하며 흥미를 찾았다고 느낌,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다;혼자 고민한다,적성과 흥미,워라밸,급여수준,예,"학업성적;어학 준비;교내활동(동아리, 학생회, 학회, 스터디 등)",,"데이터 분석가, 사서, 방송관련",다양한 학문을 접할 수 있는 기회;인맥 확장,학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 바로,전문성 강화,,공기업,IT/인터넷,,,3500만원 이상 4000만원 미만,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등)",매우 아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);졸업생과 재학생의 정기적 만남,재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 1:37:50 오후 GMT+9,남성,재학생 (대학원생 포함),2019,아니오,아니오,,예,사서;일반 사기업,,심경의 변화 및 적성 파악,"관심분야가 무엇인지 모르겠다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다;혼자 고민한다,급여수준,고용안정성,적성과 흥미,예,학업성적;각종 자격증 취득;어학 준비,,"사서, 방송국 진출, 사서교사",취업 선택의 폭 확장,시간적 부담 (추가학기 가능성),아니요,,,,"정보서비스 (정보서비스론, 정보시스템구축론 등)",,아니오,,,,연구에 관심 없음,사기업,경영/사무;유통/판매;서비스,,,4000만원 이상 4500만원 미만,2년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등);기업, 정부 및 관련기관의 채용 박람회",아니다,학과 인스타그램;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 1:50:28 오후 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서;사서 교사;공무원,예,사서;사서 교사;공무원,,다르지않음,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;에브리타임에서 찾아본다,고용안정성,사회적 인식,워라밸,예,"실습, 인턴",,사서,취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),예,경영학과,취업의 폭을 늘리기위해,없음,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",,아니오,,,,연구에 관심 없음,정부(공무원),,,사서직,3000만원 이상 3500만원 미만,1년,,"인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 홈페이지;졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 2:37:48 오후 GMT+9,여성,재학생 (대학원생 포함),2021,예 (2021년 입학예정 포함),아니오,,아니오,,문헌정보학 전공자가 진출 가능한 분야에 대한 정보 부족,학부를 다니면서 문헌정보학과 전공자가 가질 수 있는 진로가 사서 외에도 다양하다는 것을 알게 됨.,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;선배들과 의논한다;교수님께 상담 신청을 한다;인터넷 검색을 한다,자아실현,적성과 흥미,급여수준,예,"실습, 인턴;교내활동(동아리, 학생회, 학회, 스터디 등)",,"정보와 관련된 것이라면 제한이 없다고 생각하지만. 학부에서 다양한 분야에 대한 역량을 충분히 키울 수 있는지, 그 영역에서 문헌정보학이 경쟁력을 가질 수 있는지, 학생들이 그 가능성을 알고 있는지는 별개인 것 같아요. 개인의 노력이 많이 필요한 부분이라고 생각해용.",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",정보학 관련 과목. 데이터베이스 관련,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 바로,전문성 강화,,사기업,IT/인터넷;기획,,,2500만원 이상 3000만원 미만,1년,"전문성 강화를 위한 강의 개설 또는 교육 지원, 선배와의 대화 등","민간 채용정보 사이트 (잡코리아, 사람인 등)",아니다,학과 홈페이지;졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
